ID_TRANSPORT,ID_KIEROWCA,ID_POJAZD,DOD_ID_POJAZD,ID_LADUNEK,ID_STAWKA,DYSTANS,DATA_ROZPOCZECIA,DATA_ZAKONCZENIA
1,29,1,17,51,1,1081,2023-05-04,2023-05-24
2,9,42,NULL,73,2,531,2023-04-15,2023-05-24
3,23,4,18,18,1,473,2023-04-14,2023-05-24
4,25,12,19,34,1,1301,2023-04-30,2023-05-24
5,27,47,NULL,80,2,887,2023-05-05,2023-05-24
6,50,2,20,22,1,860,2023-04-22,2023-05-24
7,11,28,NULL,11,3,518,2023-05-03,2023-05-24
8,7,3,21,98,1,766,2023-05-06,2023-05-24
9,10,31,NULL,63,3,731,2023-04-11,2023-05-24
10,6,43,NULL,68,2,811,2023-05-02,2023-05-24
11,24,16,22,81,1,729,2023-04-22,2023-05-24
12,17,40,NULL,19,2,720,2023-04-09,2023-05-24
13,28,29,NULL,59,3,269,2023-04-09,2023-05-24
14,36,33,NULL,70,3,291,2023-05-06,2023-05-24
15,44,36,NULL,30,3,1017,2023-04-26,2023-05-24
16,2,50,NULL,91,4,1188,2023-04-28,2023-05-24
17,31,34,NULL,91,3,1062,2023-04-07,2023-05-24
18,38,9,23,33,1,218,2023-05-07,2023-05-24
19,46,15,24,91,1,742,2023-04-23,2023-05-24
20,26,45,NULL,49,2,472,2023-04-14,2023-05-24
21,7,39,NULL,60,2,417,2022-08-14,2022-08-16
22,2,30,NULL,7,3,676,2022-05-24,2022-05-25
23,7,32,NULL,22,3,424,2022-06-30,2022-07-01
24,15,44,NULL,84,2,411,2022-07-11,2022-07-12
25,7,49,NULL,63,4,602,2022-02-12,2022-02-14
26,25,15,25,84,1,651,2022-01-16,2022-01-18
27,22,16,26,49,1,1051,2022-07-17,2022-07-19
28,11,5,27,84,1,752,2022-10-14,2022-10-16
29,7,37,NULL,53,3,644,2022-08-06,2022-08-08
30,16,35,NULL,10,3,1058,2022-03-01,2022-03-03
